rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
98,"spotify:track:5mAGsieQbw180sYdL3RMKk","Morgan Wallen","Love Somebody","Big Loud Records / Mercury Records / Republic Records",3,92,45,"2693901"
99,"spotify:track:6AI3ezQ4o3HUoP6Dhudph3","Kendrick Lamar","Not Like Us","Kendrick Lamar, under exclusive license to Interscope Records",1,87,69,"2668752"
100,"spotify:track:1VOSSXuWRcBj2rpfxNdX9v","Whiskey Myers","Broken Window Serenade","Whiskey Myers",100,106,4,"2649857"
101,"spotify:track:19XpFsce28aByvCC4g89tJ","Hozier","Too Sweet","Columbia",1,85,75,"2625887"
102,"spotify:track:0aB0v4027ukVziUGwVGYpG","Kendrick Lamar, Lefty Gunplay","tv off (feat. lefty gunplay)","pgLang, under exclusive license to Interscope Records",1,99,40,"2585395"
103,"spotify:track:7KA4W4McWYRpgf0fWsJZWB","Tyler, The Creator, Kali Uchis","See You Again (feat. Kali Uchis)","Columbia",5,100,217,"2583508"
104,"spotify:track:1j15Ar0qGDzIR0v3CQv3JL","KATSEYE","Gnarly","HYBE/Geffen",68,121,17,"2578075"
105,"spotify:track:1FhgmMvNlh3nJ1Ldc2eE6H","Koe Wetzel, Jessie Murph","High Road (feat. Jessie Murph)","Columbia",22,109,41,"2574044"
106,"spotify:track:3EO58D1YpHnTvBy68gK8HE","Tucker Wetmore","Wind Up Missin’ You","Tucker Wetmore",48,97,71,"2570986"
107,"spotify:track:1BxfuPKGuaTgP7aM0Bbdwr","Taylor Swift","Cruel Summer","Taylor Swift",2,94,125,"2567763"
108,"spotify:track:51ZQ1vr10ffzbwIjDCwqm4","Ariana Grande","we can't be friends (wait for your love)","Republic Records",2,-1,62,"2564827"
109,"spotify:track:2A22iI0x4EYAVXNpKPhNEM","Ella Langley","weren't for the wind","SAWGOD/Columbia",71,101,19,"2557977"
110,"spotify:track:57TEkZN3f84tFJFHFrD4pO","Morgan Wallen","Whiskey Glasses","Morgan Wallen",43,98,296,"2557586"
111,"spotify:track:2XHzzp1j4IfTNp1FTn7YFg","Lil Wayne, Drake, Future","Love Me","CM/Republic",79,111,69,"2550522"
112,"spotify:track:4wJ5Qq0jBN4ajy7ouZIV1c","ROSÉ, Bruno Mars","APT.","Atlantic Records",1,104,45,"2527828"
113,"spotify:track:1HbzxLqpNVPdiBXvpC7Ovb","The Red Clay Strays","Wondering Why","Red Clay Strays",83,102,77,"2520852"
114,"spotify:track:3dYD57lRAUcMHufyqn9GcI","Hozier","Take Me to Church","Columbia",63,105,92,"2515632"
115,"spotify:track:78O33U6jbQtNiNfbkZudpd","Lil Wayne, Drake","She Will","CM/Republic",75,107,29,"2511724"
116,"spotify:track:6eLQXa6uk2EW8drsiKbABZ","Fuerza Regida","TU SANCHO","Rancho Humilde/Street Mob Records/Sony Music Latin",31,115,14,"2490620"
117,"spotify:track:5G2f63n7IPVPPjfNIGih7Q","Sabrina Carpenter","Taste","Island Records",1,110,53,"2477094"
118,"spotify:track:5ihS6UUlyQAfmp48eSkxuQ","Fleetwood Mac","Landslide","Warner Records",109,117,5,"2473380"
119,"spotify:track:3luic5gdP19rj3dZVNXFTE","Laufey","Snow White","Vingolf Recordings",119,-1,1,"2444981"
120,"spotify:track:2lTm559tuIvatlT1u0JYG2","Bad Bunny","BAILE INoLVIDABLE","Rimas Entertainment LLC.",2,113,34,"2416514"
121,"spotify:track:7JjciUzSALsonXv6MukgrP","BigXthaPlug, Jelly Roll","Box Me Up (feat. Jelly Roll)","BigXthaPlug under exclusive license to UnitedMasters LLC",121,-1,1,"2400216"
122,"spotify:track:0mflMxspEfB0VbI1kyLiAv","Noah Kahan","Stick Season","Mercury Records/Republic Records",2,118,148,"2398677"
123,"spotify:track:0eaVIYo2zeOaGJeqZ5TwYz","Don Toliver","No Pole","Cactus Jack / Atlantic",25,128,45,"2387194"
124,"spotify:track:60a0Rd6pjrkxjPbaKzXjfq","Linkin Park","In the End","Warner Records",46,116,28,"2385368"
125,"spotify:track:5RKQ5NdjSh2QzD4MaunT91","Journey","Don't Stop Believin' (2022 Remaster)","Columbia/Legacy",57,112,122,"2381676"
126,"spotify:track:0bxPRWprUVpQK0UFcddkrA","Kehlani","Folded","TSNMI / Atlantic",119,119,4,"2378522"
127,"spotify:track:0M955bMOoilikPXwKLYpoi","Three Days Grace","I Hate Everything About You","Jive",122,122,18,"2359805"
128,"spotify:track:5TFD2bmFKGhoCRbX61nXY5","Bad Bunny","NUEVAYoL","Rimas Entertainment LLC.",3,114,34,"2359735"
129,"spotify:track:6ouhsRJ7gExB7LCYjITk4Y","Addison Rae","Diet Pepsi","Columbia",35,132,19,"2351856"
130,"spotify:track:0t3pcqgBjuAVBgY2oEUIlH","Chris Brown, Bryson Tiller","It Depends (feat. Bryson Tiller)","Chris Brown Entertainment/RCA Records",76,103,5,"2341450"
131,"spotify:track:3hRV0jL3vUpRrcy398teAU","Lord Huron","The Night We Met","Lord Huron",48,140,152,"2338678"
132,"spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW","The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)","XO / Republic Records",18,144,84,"2330811"
133,"spotify:track:35ISBknsCeZQtq66xABI9g","Lola Young","Messy","Universal-Island Records Ltd.",11,130,39,"2330327"
134,"spotify:track:65wJpouyr3pA2Bua9c6WJ7","Dee Mula","Blow My High","NLess Entertainment, Services Account",134,153,3,"2329245"
135,"spotify:track:736PP5LTtREkDgktNmX3Gu","Daniel Caesar","Superpowers","Republic Records",135,136,2,"2319668"
136,"spotify:track:51eSHglvG1RJXtL3qI5trr","Benson Boone","Slow It Down","Night Street Records, Inc./Warner Records Inc.",22,123,70,"2318837"
137,"spotify:track:3txlvthoUa9vWvG1zr2Lnr","Deftones","infinite source","Reprise",137,-1,1,"2316017"
138,"spotify:track:328p9YLeNTjWUnL6qCXqmv","$uicideboy$","Napoleon","G59 Records",27,108,4,"2307162"
139,"spotify:track:1XBYiRV30ykHw5f4wm6qEn","The Kid LAROI","NIGHTS LIKE THIS","Columbia",24,125,60,"2292119"
140,"spotify:track:1lTqq0aC6r2bXLviQ3oaVt","Tyler, The Creator","Ring Ring Ring","Columbia",9,93,6,"2291553"
141,"spotify:track:5Lfdb0KKLWKEns27p20uYt","sombr","i wish i knew how to quit you","Warner Records",141,-1,1,"2281087"
142,"spotify:track:05ZACkzW8YbRq3eFgIfSNB","Eric Church","Springsteen","EMI Records Nashville",47,131,18,"2271066"
143,"spotify:track:4oB8Xd7gMlUEtWoD8bmCXW","Neton Vega, Peso Pluma","Morena","Josa Records",53,146,27,"2267460"
144,"spotify:track:2tHwzyyOLoWSFqYNjeVMzj","Sabrina Carpenter","Please Please Please","Island Records",1,133,64,"2266540"
145,"spotify:track:6Jv7kjGkhY2fT4yuBF3aTz","Jeff Buckley","Lover, You Should've Come Over","Columbia/Legacy",141,141,6,"2266201"
146,"spotify:track:3Gn1zuHNLtGuGEOXwq0k7e","Chris Stapleton","Think I'm In Love With You","Mercury Nashville",130,147,18,"2243108"
147,"spotify:track:6dBUzqjtbnIa1TwYbyw5CM","TV Girl","Lovers Rock","TV Girl",38,151,143,"2241975"
148,"spotify:track:3OfqwyE7RrZrtuxCRixfII","Tate McRae","It's ok I'm ok","RCA Records Label",15,159,20,"2239844"
149,"spotify:track:38WyDtxZhxm63jiythwemE","Lorde","Ribs","Universal Music New Zealand Limited",52,139,19,"2231591"
150,"spotify:track:0gucTLf7trAf37Ua1uAyAu","Nirvana","Smells Like Teen Spirit","Geffen",114,149,77,"2231278"
151,"spotify:track:4QTlxavdQGUVitxAvQqqkU","BigXthaPlug","Mmhmm","BigXthaPlug under exclusive license to UnitedMasters LLC",38,177,82,"2230082"
152,"spotify:track:3azJifCSqg9fRij2yKIbWz","Tory Lanez","The Color Violet","One Umbrella Records",26,160,132,"2229956"
153,"spotify:track:4Iu73sdCNxZXZUIyClMoPZ","Max McNown","Better Me For You (Brown Eyes)","Fugitive Recordings",146,172,3,"2227648"
154,"spotify:track:6J5kc12BW5HuP3d7C3vvx8","Bad Bunny","EoO","Rimas Entertainment LLC.",14,142,34,"2220402"
155,"spotify:track:1LzNfuep1bnAUR9skqdHCK","Mazzy Star","Fade Into You","Capitol Records",155,196,9,"2216061"
156,"spotify:track:2WQ09wqQBIOor7Q0VpIDBK","Black Eyed Peas","Rock That Body","Interscope",41,124,12,"2214937"
157,"spotify:track:5UWwZ5lm5PKu6eKsHAGxOk","Foo Fighters","Everlong","RCA Records Label",60,181,113,"2210004"
158,"spotify:track:4k6Uh1HXdhtusDW5y8Gbvy","Steve Lacy","Bad Habit","L-M Records/RCA Records",1,167,133,"2209982"
159,"spotify:track:2qPQcfUgizNDOIv1orkTAd","Alex Warren, Jelly Roll","Bloodline (with Jelly Roll)","Atlantic Records",19,143,14,"2205150"
160,"spotify:track:0t1fdMrn7JOg9DDsT95bxt","sombr","we never dated","Warner Records",85,-1,4,"2200655"
161,"spotify:track:3xKsf9qdS1CyvXSMEid6g8","Frank Ocean","Pink + White","Boys Don't Cry",30,148,159,"2195005"
162,"spotify:track:63Pi2NAx5yCgeLhCTOrEou","Imogen Heap","Headlock","Megaphonic",38,166,40,"2193265"
163,"spotify:track:1FHIZknONrV2c20w0x5AVG","Riley Green, Ella Langley","Don't Mind If I Do","Nashville Harbor",163,163,3,"2192557"
164,"spotify:track:1oAwsWBovWRIp7qLMGPIet","Cigarettes After Sex","Apocalypse","Partisan Records",49,178,128,"2190747"
165,"spotify:track:5mCPDVBb16L4XQwDdbRUpz","Drake","Passionfruit","Cash Money Records/Young Money Ent./Universal Rec.",1,168,143,"2189303"
166,"spotify:track:27Y0yW53n0R1Oxle01FKmj","Luis R Conriquez, Fuerza Regida, Neton Vega","Chula Vente","K Music/Sony Music Latin",134,134,3,"2180503"
167,"spotify:track:1ShRHPAiiIrh0arZbSFmx1","The Marías","Heavy","Nice Life/Atlantic",115,180,10,"2174121"
168,"spotify:track:1jNF3HGbh5oQ4U3wbmgUDp","Laufey","Silver Lining","Vingolf Recordings",168,-1,2,"2172075"
169,"spotify:track:7lq4b3sYM9cYSnCMxCafKe","Morgan Wallen","TN","Big Loud Records / Mercury Records / Republic Records",21,127,15,"2169641"
170,"spotify:track:5eFxwmqKrHpSQDOEIFYlgY","Three Days Grace","Animal I Have Become","Jive",138,138,6,"2165091"
171,"spotify:track:56bPsRfOKla3bGGmVz1uk4","Los Dareyes De La Sierra","Frecuencia","Double P Records",123,150,9,"2147423"
172,"spotify:track:6aJn7Cst74cj4lNIiPRgav","KATSEYE","Touch","HYBE/Geffen",172,193,2,"2146317"
173,"spotify:track:4KGGeE7RJsgLNZmnxGFlOj","Laufey","Falling Behind","Laufey",173,-1,1,"2144365"
174,"spotify:track:3j6CeoBBlm40Msn1JE1SPD","Chappell Roan","HOT TO GO!","Chappell Roan PS/ Island",9,145,71,"2141181"
175,"spotify:track:4ZJ4vzLQekI0WntDbanNC7","Zach Bryan","Pink Skies","Warner Records",8,156,66,"2137770"
176,"spotify:track:2JPctdUgvkQSpnUdfROxvY","Alemán, Neton Vega","Te Quería Ver","HOMEGROWN MAFIA S.A. DE C.V./Sony Music México-Latin",31,155,27,"2132984"
177,"spotify:track:1mea3bSkSGXuIRvnydlB5b","Coldplay","Viva La Vida","Parlophone UK",95,135,54,"2128466"
178,"spotify:track:3QPLboX38WnMhQDWSDuqcY","Laufey","Clockwork","Vingolf Recordings",178,-1,1,"2126229"
179,"spotify:track:2gam98EZKrF9XuOkU13ApN","Nelly Furtado, Timbaland","Promiscuous","Mosley / Geffen",142,162,22,"2121021"
180,"spotify:track:1G391cbiT3v3Cywg8T7DM1","Red Hot Chili Peppers","Scar Tissue","Warner Records",116,164,22,"2118162"
181,"spotify:track:4Sb8neYCkT7lyMIo2kOOEC","Morgan Wallen","Thinkin’ Bout Me","Morgan Wallen",9,174,112,"2115902"
182,"spotify:track:0gEyKnHvgkrkBM6fbeHdwK","The Cranberries","Linger","Island Records",81,189,30,"2109528"
183,"spotify:track:4cZnOey9w6yxegFIzE982M","Laufey","Mr. Eclectic","Vingolf Recordings",183,-1,1,"2109087"
184,"spotify:track:68Dni7IE4VyPkTOH9mRWHr","J. Cole","No Role Modelz","Roc Nation Records LLC",10,176,384,"2096708"
185,"spotify:track:2FAZskT9yRjp2Oow9szJD8","Chrystal, NOTION","The Days - NOTION Remix","Polydor Records",64,183,34,"2095955"
186,"spotify:track:4R2kfaDFhslZEMJqAFNpdd","Taylor Swift","cardigan","Taylor Swift",1,-1,79,"2085249"
187,"spotify:track:4eLDmhsJW3JoZTXCAozHor","Neton Vega","Loco","Josa Records",21,200,31,"2081961"
188,"spotify:track:7J1uxwnxfQLu4APicE5Rnj","Michael Jackson","Billie Jean","Epic",141,169,5,"2080578"
189,"spotify:track:1xK59OXxi2TAAAbmZK0kBL","d4vd","Romantic Homicide","Darkroom/Interscope Records",3,152,143,"2072846"
190,"spotify:track:3U5JVgI2x4rDyHGObzJfNf","Natasha Bedingfield","Unwritten","Sony Music CG",85,185,54,"2070084"
191,"spotify:track:5TgEJ62DOzBpGxZ7WRsrqb","Hozier","Work Song","Columbia",103,195,41,"2068353"
192,"spotify:track:4l0RmWt52FxpVxMNni6i63","Tate McRae","you broke me first","RCA Records Label",16,-1,75,"2068027"
193,"spotify:track:4RvWPyQ5RL0ao9LPZeSouE","Tears For Fears","Everybody Wants To Rule The World","UMC (Universal Music Catalogue)",49,158,124,"2067023"
194,"spotify:track:51rfRCiUSvxXlCSCfIztBy","Gracie Abrams","I Love You, I'm Sorry","Gracie Abrams, under exclusive license to Interscope Records",11,175,48,"2066039"
195,"spotify:track:58FbmtiyAlFBqFr8EorsSr","Morgan Wallen","7 Summers","Morgan Wallen",3,173,101,"2065425"
196,"spotify:track:2M38X60UJnupGPbFTkVPNQ","Brooks & Dunn","Neon Moon","Arista Nashville",118,154,14,"2060602"
197,"spotify:track:15zJeVUmKFnbrxm9dxcxYD","Benson Boone","Sorry I'm Here For Someone Else","Night Street Records, Inc./Warner Records Inc.",62,192,20,"2059297"
198,"spotify:track:6lbhWl34Il0WXm5pX1fM9E","T-Pain, B.o.B","Up Down (Do This All Day) (feat. B.o.B)","Nappy Boy/Konvict Muzik/RCA Records",198,-1,1,"2052658"
199,"spotify:track:0j3mqDTK4Z6lvrLzFCUUz6","Suki Waterhouse","Good Looking","Sub Pop Records",95,-1,4,"2049576"
200,"spotify:track:5AEOqLsRJFAoSS4ay4Jzao","Nirvana","Come As You Are","Geffen",157,157,16,"2047541"
